inst=NFL32
r=24
Compute TTP bound for NFL32_24 with TimeLimit 21660
Save file as Instances/TTP/Bound_NFL32_24.txt
Read TTP files
Instance: NFL32, Type: A, Contributor: Trick
Date: 9/12/2005
NrTeams = 32, NrRounds =  24
Set parameter TokenServer to value "licgurobi.ugent.be"
Set parameter Threads to value 8
Set parameter TimeLimit to value 21660
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 7552 48-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  21660
Threads  8

Optimize a model with 1616 rows, 448416 columns and 1329408 nonzeros
Model fingerprint: 0xaf5d5c48
Variable types: 0 continuous, 448416 integer (448416 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 66 rows and 288644 columns
Presolve time: 1.33s
Presolved: 1550 rows, 159772 columns, 463506 nonzeros
Variable types: 0 continuous, 159772 integer (159772 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105353    3.1853938e+05   0.000000e+00   1.416966e+07      5s
Concurrent spin time: 2.25s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3629    2.9537343e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.953734e+05, 3629 iterations, 4.18 seconds (3.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2133683 656820     cutoff  128      297207.000 297051.308  0.05%   144 19363s
 2134534 656984 297185.112  115  663 297207.000 297051.348  0.05%   144 19367s
 2135355 657177     cutoff  112      297207.000 297051.386  0.05%   144 19371s
 2136210 657402 297188.166  119  478 297207.000 297051.415  0.05%   144 19379s
 2137326 657554 297080.356  116  645 297207.000 297051.468  0.05%   144 19383s
 2138142 657705     cutoff  117      297207.000 297051.500  0.05%   144 19387s
 2138994 657853 297149.392  106  767 297207.000 297051.537  0.05%   144 19391s
 2139822 658015 297185.963  108  651 297207.000 297051.566  0.05%   144 19396s
 2140709 658179 297089.785  109  673 297207.000 297051.611  0.05%   144 19400s
 2142387 658494     cutoff  120      297207.000 297051.676  0.05%   144 19408s
 2143225 658599 297120.746  111  647 297207.000 297051.718  0.05%   144 19412s
 2144039 658761 297159.965  110  759 297207.000 297051.760  0.05%   144 19417s
 2144857 658893     cutoff  113      297207.000 297051.800  0.05%   144 19421s
 2145695 659051 297131.912  104  737 297207.000 297051.830  0.05%   144 19425s
 2147438 659393 297173.416  114  596 297207.000 297051.900  0.05%   144 19433s
 2148298 659538 297152.950  102  940 297207.000 297051.936  0.05%   144 19438s
 2149144 659681 297204.614  106  549 297207.000 297051.965  0.05%   144 19442s
 2149962 659826     cutoff  116      297207.000 297051.997  0.05%   144 19446s
 2150809 659953 297198.020  115  730 297207.000 297052.030  0.05%   144 19453s
 2151862 660125 297128.491  112  665 297207.000 297052.083  0.05%   144 19458s
 2152808 660287 297164.564  115  534 297207.000 297052.118  0.05%   144 19462s
 2153664 660444     cutoff  122      297207.000 297052.159  0.05%   144 19466s
 2154517 660588 297189.223  109  550 297207.000 297052.193  0.05%   144 19471s
 2155339 660717 297109.237   96  564 297207.000 297052.233  0.05%   144 19475s
 2157016 661017 297133.569   97  787 297207.000 297052.298  0.05%   144 19483s
 2157895 661188     cutoff   96      297207.000 297052.342  0.05%   144 19488s
 2158754 661392 297146.160  103  723 297207.000 297052.375  0.05%   144 19492s
 2159603 661550 297120.405  119  464 297207.000 297052.414  0.05%   144 19496s
 2160404 661762 297067.162  107  583 297207.000 297052.455  0.05%   144 19500s
 2162154 661974     cutoff  128      297207.000 297052.511  0.05%   144 19508s
 2162985 662109 297087.011  114  583 297207.000 297052.547  0.05%   144 19512s
 2163804 662297 297150.730   96  650 297207.000 297052.593  0.05%   144 19517s
 2164662 662445     cutoff  102      297207.000 297052.625  0.05%   144 19521s
 2165469 662694 297153.001   95  861 297207.000 297052.668  0.05%   144 19528s
 2166594 662880 297082.212  110  624 297207.000 297052.720  0.05%   144 19532s
 2167438 663068 infeasible  114      297207.000 297052.757  0.05%   144 19537s
 2168290 663214 297090.396  111  670 297207.000 297052.792  0.05%   144 19541s
 2169089 663376     cutoff  104      297207.000 297052.825  0.05%   144 19545s
 2170759 663668 297124.950  107  582 297207.000 297052.889  0.05%   144 19553s
 2171624 663791 297163.624  103  735 297207.000 297052.925  0.05%   144 19557s
 2172442 663974     cutoff  117      297207.000 297052.960  0.05%   144 19562s
 2173310 664110 297189.523  123  453 297207.000 297052.997  0.05%   144 19566s
 2174106 664278     cutoff  113      297207.000 297053.031  0.05%   144 19570s
 2175829 664603 297121.005  122  515 297207.000 297053.106  0.05%   144 19578s
 2176673 664788     cutoff  128      297207.000 297053.143  0.05%   144 19582s
 2177463 664937 297129.378  109  785 297207.000 297053.183  0.05%   144 19587s
 2178269 665127 297122.435  115  820 297207.000 297053.213  0.05%   144 19591s
 2179137 665304     cutoff  111      297207.000 297053.258  0.05%   144 19595s
 2179934 665506 297088.901  113  530 297207.000 297053.294  0.05%   144 19603s
 2181033 665666 297136.247  113  526 297207.000 297053.342  0.05%   144 19607s
 2181877 665859 297116.192  103  798 297207.000 297053.380  0.05%   144 19611s
 2182731 666033 297163.887  104  774 297207.000 297053.406  0.05%   144 19615s
 2184428 666386 297130.046  107  725 297207.000 297053.485  0.05%   144 19624s
 2185231 666576 297174.058  116  528 297207.000 297053.513  0.05%   144 19628s
 2186130 666705 297176.651  116  719 297207.000 297053.545  0.05%   144 19632s
 2186954 666847 297199.807  115  525 297207.000 297053.581  0.05%   144 19636s
 2187772 667027 297089.591  115  655 297207.000 297053.622  0.05%   144 19640s
 2188625 667206 297146.629  118  523 297207.000 297053.654  0.05%   144 19645s
 2190273 667509 297160.303  120  614 297207.000 297053.725  0.05%   144 19653s
 2191148 667670 297133.421  103  653 297207.000 297053.759  0.05%   144 19657s
 2191983 667813 297179.897  114  562 297207.000 297053.797  0.05%   144 19661s
 2192844 667940     cutoff  123      297207.000 297053.831  0.05%   144 19666s
 2193669 668081 297079.376  109  546 297207.000 297053.874  0.05%   144 19670s
 2194480 668326 297191.729  107  619 297207.000 297053.916  0.05%   144 19677s
 2195636 668458 297128.505  116  633 297207.000 297053.955  0.05%   144 19681s
 2196458 668598 297180.833  111  701 297207.000 297053.986  0.05%   144 19685s
 2198127 668970 297183.698  133  502 297207.000 297054.057  0.05%   144 19693s
 2198946 669128 297180.094  122  538 297207.000 297054.097  0.05%   144 19697s
 2199760 669301 infeasible  113      297207.000 297054.133  0.05%   144 19702s
 2200608 669474 297182.692  107  581 297207.000 297054.164  0.05%   144 19706s
 2201457 669588 infeasible  109      297207.000 297054.200  0.05%   144 19710s
 2203058 669897     cutoff   97      297207.000 297054.265  0.05%   144 19718s
 2203876 670036 297162.915  118  514 297207.000 297054.299  0.05%   144 19722s
 2204704 670169 297167.947  109  784 297207.000 297054.332  0.05%   144 19726s
 2205490 670307 297180.340  117  696 297207.000 297054.366  0.05%   144 19730s
 2207181 670608     cutoff  107      297207.000 297054.444  0.05%   144 19738s
 2208011 670803     cutoff  128      297207.000 297054.479  0.05%   144 19743s
 2208873 670975     cutoff  108      297207.000 297054.511  0.05%   144 19747s
 2209739 671185 297158.319  108  668 297207.000 297054.547  0.05%   144 19754s
 2210852 671352     cutoff  104      297207.000 297054.594  0.05%   144 19758s
 2211677 671497 297127.847  124  466 297207.000 297054.623  0.05%   144 19763s
 2212517 671707 297137.735  105  698 297207.000 297054.666  0.05%   144 19767s
 2213384 671845     cutoff  117      297207.000 297054.697  0.05%   144 19771s
 2214253 672000 297189.770  114  705 297207.000 297054.734  0.05%   144 19775s
 2215931 672344 297140.603  125  641 297207.000 297054.806  0.05%   144 19783s
 2216783 672490     cutoff  129      297207.000 297054.847  0.05%   144 19788s
 2217651 672663 297127.834  103  760 297207.000 297054.877  0.05%   144 19792s
 2218469 672796 297135.824  108  756 297207.000 297054.912  0.05%   144 19796s
 2219314 672954 infeasible  107      297207.000 297054.950  0.05%   144 19800s
 2221015 673226 297155.418  113  610 297207.000 297055.019  0.05%   144 19808s
 2221789 673231 297164.154  122  636 297207.000 297055.046  0.05%   144 19812s
 2221800 673338 297181.802  123  681 297207.000 297055.046  0.05%   144 19816s
 2222240 673533 297122.267  121  720 297207.000 297055.056  0.05%   144 19820s
 2223941 673831 297079.831  118  731 297207.000 297055.126  0.05%   144 19828s
 2224796 674040     cutoff  119      297207.000 297055.150  0.05%   144 19836s
 2225942 674207     cutoff  115      297207.000 297055.184  0.05%   144 19840s
 2227614 674492 297121.982  119  714 297207.000 297055.240  0.05%   144 19848s
 2228428 674491 297130.676  108  653 297207.000 297055.278  0.05%   144 19852s
 2228445 674494 297134.783  109  622 297207.000 297055.281  0.05%   144 19855s
 2228840 674718 297084.223  120  627 297207.000 297055.303  0.05%   144 19864s
 2229748 674911 297113.575  105  716 297207.000 297055.335  0.05%   144 19868s
 2230601 675141 297173.699  115  579 297207.000 297055.364  0.05%   144 19872s
 2231499 675358 297141.879  103  569 297207.000 297055.399  0.05%   144 19877s
 2232378 675462     cutoff  122      297207.000 297055.431  0.05%   144 19881s
 2233296 675595 infeasible  110      297207.000 297055.472  0.05%   144 19885s
 2234144 675775 297149.052  115  655 297207.000 297055.504  0.05%   144 19890s
 2235871 676121 297066.229  102  845 297207.000 297055.586  0.05%   144 19898s
 2236764 676234 297192.264  127  421 297207.000 297055.602  0.05%   144 19902s
 2237577 676407     cutoff  116      297207.000 297055.641  0.05%   144 19906s
 2238471 676628 297106.996   96  955 297207.000 297055.683  0.05%   144 19910s
 2239350 676797     cutoff  104      297207.000 297055.707  0.05%   144 19918s
 2240482 676970     cutoff  118      297207.000 297055.751  0.05%   144 19922s
 2241360 677128 297188.065  103  712 297207.000 297055.791  0.05%   144 19926s
 2242191 677259 297111.960  104  599 297207.000 297055.823  0.05%   144 19930s
 2243809 677596 297164.705  102  590 297207.000 297055.889  0.05%   144 19938s
 2244667 677734 297181.962  106  633 297207.000 297055.916  0.05%   144 19942s
 2245534 677854 297199.563  116  538 297207.000 297055.955  0.05%   144 19946s
 2246345 677980 297142.986  116  536 297207.000 297055.983  0.05%   144 19951s
 2247191 678154 297103.193  104  854 297207.000 297056.020  0.05%   144 19955s
 2248847 678397 297202.108  123  382 297207.000 297056.104  0.05%   144 19963s
 2249639 678574     cutoff  117      297207.000 297056.133  0.05%   144 19967s
 2250502 678675 297182.615  114  638 297207.000 297056.172  0.05%   144 19971s
 2251292 678822     cutoff   95      297207.000 297056.192  0.05%   144 19975s
 2252904 679134     cutoff  120      297207.000 297056.261  0.05%   144 19983s
 2253752 679294 297186.071  121  670 297207.000 297056.296  0.05%   144 19987s
 2254564 679482     cutoff  113      297207.000 297056.325  0.05%   144 19994s
 2255684 679687 297098.169  112  758 297207.000 297056.366  0.05%   144 19998s
 2256535 679841 297170.295  101  635 297207.000 297056.396  0.05%   144 20002s
 2257418 679979 297162.211  127  675 297207.000 297056.425  0.05%   144 20006s
 2258197 680139 297135.192  100  577 297207.000 297056.456  0.05%   144 20010s
 2259942 680463 297157.593  128  487 297207.000 297056.516  0.05%   144 20018s
 2260748 680596 297182.435  114  545 297207.000 297056.553  0.05%   144 20022s
 2261572 680751 297175.289  111  586 297207.000 297056.579  0.05%   144 20026s
 2262419 680882     cutoff  112      297207.000 297056.612  0.05%   144 20030s
 2264007 681231 297142.144  109  514 297207.000 297056.672  0.05%   144 20038s
 2264899 681357 297155.834  110  602 297207.000 297056.704  0.05%   144 20042s
 2265728 681532 297152.961  105  719 297207.000 297056.740  0.05%   144 20046s
 2266587 681641 297121.255  112  705 297207.000 297056.775  0.05%   144 20050s
 2268238 681958     cutoff  118      297207.000 297056.841  0.05%   144 20058s
 2269069 682172     cutoff  116      297207.000 297056.882  0.05%   144 20066s
 2270232 682296 297187.050   96  879 297207.000 297056.929  0.05%   144 20070s
 2271863 682572     cutoff  133      297207.000 297057.002  0.05%   144 20078s
 2272707 682703 297176.841  121  518 297207.000 297057.034  0.05%   144 20082s
 2273502 682845 297108.370  107  664 297207.000 297057.081  0.05%   144 20086s
 2274360 682955 297130.749  112  643 297207.000 297057.111  0.05%   144 20090s
 2276046 683261 297159.231  113  602 297207.000 297057.188  0.05%   144 20098s
 2276881 683396 297166.756  122  464 297207.000 297057.220  0.05%   144 20102s
 2277768 683500 infeasible  124      297207.000 297057.258  0.05%   144 20106s
 2278602 683649 297163.690  121  404 297207.000 297057.294  0.05%   144 20110s
 2280273 683902 297168.819  122  465 297207.000 297057.359  0.05%   144 20118s
 2281083 684022 297135.429  125  592 297207.000 297057.393  0.05%   144 20123s
 2281918 684200 297125.760  119  649 297207.000 297057.426  0.05%   144 20127s
 2282770 684367 297184.250  116  570 297207.000 297057.463  0.05%   144 20131s
 2283562 684569     cutoff  114      297207.000 297057.489  0.05%   144 20138s
 2284692 684695 297161.286  105  665 297207.000 297057.521  0.05%   144 20142s
 2285532 684869 297110.903  116  797 297207.000 297057.563  0.05%   144 20147s
 2286465 684989 297189.535  102  723 297207.000 297057.589  0.05%   144 20151s
 2287215 685114 297179.852  117  649 297207.000 297057.626  0.05%   144 20155s
 2288866 685416 297139.586  112  656 297207.000 297057.692  0.05%   144 20163s
 2289682 685522 297188.595  111  450 297207.000 297057.719  0.05%   144 20168s
 2290493 685684 297158.320  117  600 297207.000 297057.759  0.05%   144 20172s
 2291307 685836 297187.551  124  639 297207.000 297057.792  0.05%   144 20176s
 2292133 685977 297162.882  129  516 297207.000 297057.824  0.05%   144 20180s
 2293826 686276 297099.436  107  902 297207.000 297057.911  0.05%   144 20188s
 2294635 686467 297184.720  121  589 297207.000 297057.933  0.05%   144 20192s
 2295515 686628 297191.021  123  452 297207.000 297057.973  0.05%   144 20197s
 2296370 686810     cutoff  101      297207.000 297058.015  0.05%   144 20201s
 2297219 686979 297191.619  119  664 297207.000 297058.040  0.05%   144 20205s
 2298032 687182     cutoff  109      297207.000 297058.073  0.05%   144 20212s
 2299100 687313     cutoff  118      297207.000 297058.115  0.05%   144 20217s
 2299983 687447 297091.648  120  621 297207.000 297058.151  0.05%   144 20221s
 2300855 687626     cutoff  109      297207.000 297058.201  0.05%   144 20225s
 2301702 687848 297103.687  124  671 297207.000 297058.233  0.05%   144 20230s
 2303450 688089 297173.286  131  608 297207.000 297058.305  0.05%   144 20238s
 2304303 688240 297177.445  109  632 297207.000 297058.335  0.05%   144 20242s
 2305069 688355 297191.208  124  668 297207.000 297058.369  0.05%   144 20247s
 2305900 688498 infeasible  106      297207.000 297058.397  0.05%   144 20251s
 2306756 688647 297182.311  111  556 297207.000 297058.433  0.05%   144 20255s
 2308410 688894     cutoff  110      297207.000 297058.510  0.05%   144 20263s
 2309284 689032 infeasible  111      297207.000 297058.549  0.05%   144 20267s
 2310138 689163 297097.040  108  633 297207.000 297058.570  0.05%   144 20272s
 2311040 689321     cutoff  129      297207.000 297058.619  0.05%   144 20276s
 2311873 689508 297189.924  118  561 297207.000 297058.649  0.05%   144 20280s
 2312702 689699 297127.109  115  697 297207.000 297058.683  0.05%   144 20287s
 2313795 689842 297135.270  109  470 297207.000 297058.727  0.05%   144 20291s
 2314656 690012     cutoff  104      297207.000 297058.764  0.05%   144 20296s
 2315495 690154 297088.260  107  533 297207.000 297058.786  0.05%   144 20300s
 2317194 690422 297143.864  116  541 297207.000 297058.858  0.05%   144 20308s
 2318084 690547 297106.432  123  626 297207.000 297058.881  0.05%   144 20312s
 2318886 690674 297180.229  126  387 297207.000 297058.920  0.05%   144 20316s
 2319719 690810 297173.146  109  515 297207.000 297058.945  0.05%   144 20321s
 2320566 690878 297097.498  110  546 297207.000 297058.981  0.05%   144 20325s
 2321920 691103 297110.072  106  612 297207.000 297059.032  0.05%   144 20333s
 2322607 691259     cutoff  113      297207.000 297059.055  0.05%   144 20337s
 2323466 691336 297161.543  107  631 297207.000 297059.092  0.05%   144 20342s
 2324300 691425     cutoff  104      297207.000 297059.136  0.05%   144 20346s
 2325142 691573 297180.756  104  687 297207.000 297059.176  0.05%   144 20350s
 2326825 691876 297110.612  114  533 297207.000 297059.253  0.05%   144 20359s
 2327765 692021 297186.794  135  446 297207.000 297059.284  0.05%   144 20366s
 2328835 692143 297191.953  106  638 297207.000 297059.332  0.05%   144 20370s
 2329742 692295 297141.335  128  475 297207.000 297059.363  0.05%   143 20375s
 2331456 692602     cutoff  118      297207.000 297059.420  0.05%   143 20383s
 2332303 692745     cutoff  109      297207.000 297059.463  0.05%   143 20388s
 2333143 692899 297149.069  113  647 297207.000 297059.489  0.05%   143 20392s
 2333957 693026 297188.793  110  555 297207.000 297059.514  0.05%   143 20396s
 2334800 693129     cutoff  107      297207.000 297059.550  0.05%   143 20400s
 2336468 693448 297173.379  120  538 297207.000 297059.630  0.05%   143 20408s
 2337322 693608     cutoff  120      297207.000 297059.666  0.05%   143 20412s
 2338151 693750 297123.537  112  702 297207.000 297059.700  0.05%   143 20416s
 2339024 693852     cutoff  119      297207.000 297059.729  0.05%   143 20421s
 2339646 694001 297181.476  118  640 297207.000 297059.742  0.05%   143 20425s
 2341275 694291 297122.435  116  573 297207.000 297059.812  0.05%   143 20433s
 2342127 694458     cutoff  133      297207.000 297059.838  0.05%   143 20437s
 2342964 694636 297098.516  112  509 297207.000 297059.880  0.05%   143 20445s
 2344948 694923 297172.153  110  758 297207.000 297059.951  0.05%   143 20453s
 2345758 695103 297158.554  112  632 297207.000 297059.978  0.05%   143 20458s
 2346614 695292     cutoff  122      297207.000 297060.014  0.05%   143 20462s
 2347519 695439 infeasible  103      297207.000 297060.045  0.05%   143 20466s
 2348330 695563     cutoff  117      297207.000 297060.076  0.05%   143 20470s
 2349192 695705 297195.298  117  638 297207.000 297060.105  0.05%   143 20475s
